units           metal
atom_style      full
boundary        p p p

processors      4 4 1

# Read the latest restart from GCMC stage (wildcard picks most recent timestep)
read_restart    gp_h2_npt_eql_b.rst
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (-49.270533 -49.270533 -25) to (49.270533 49.270533 25)
  4 by 4 by 1 MPI processor grid
  pair style airebo stores no restart info
  13834 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.067 seconds

# ---- Pair Style: AIREBO ----
pair_style      airebo 3.0 1 1
pair_coeff      * * CH.airebo C H
Reading airebo potential file CH.airebo with DATE: 2011-10-25

group           GP type 1
3948 atoms in group GP
group           H2 type 2
9886 atoms in group H2

# ============================================================================
# VELOCITY INITIALIZATION: Use unique seed for each replicate
# ============================================================================
# This creates diversity across replicates starting from the same restart file
# Seed is passed via command line: lmp_omp -in 03_gp_h2_npt_eql.lmp -var seed 12345
# Use "loop local" to handle non-consecutive atom IDs from GCMC restart
# ============================================================================
#variable        vseed index 45678       # Default seed (overridden by -var seed)
#velocity        all create 77.0 ${vseed} mom yes rot yes dist gaussian loop local

#reset_timestep  0
timestep        0.0005
variable        T equal 77.0
variable        P equal 10.0               # 10 bar H2 gas pressure (all directions)

thermo          2000
thermo_style    custom step time temp press pxx pyy pzz density pe ke ndanger econserve fnorm
compute         PEPAIR all pe/atom pair

dump            DNPT all custom 2000 gp_h2_npt_eql_c.dump id type mol x y z c_PEPAIR fx fy fz ix iy iz
dump_modify     DNPT sort id
# Write restart files frequently (every 2000 steps ~= 1 ps at timestep=0.0005)
# so that an early-stopped run leaves a recent restart the next stage can read
# Use two-file alternating pattern to avoid creating too many files
restart         2000 gp_h2_npt_eql_c_1.rst gp_h2_npt_eql_c_2.rst

# ============================================================================
# ANISOTROPIC NPT: xy-coupled for graphene, uniform pressure for H2 gas
# ============================================================================
# All directions at 10 bar (H2 gas exerts isotropic pressure)
# couple xy maintains graphene's square shape
# ============================================================================
#fix             NPT all npt temp ${T} ${T} 0.1 aniso ${P} ${P} 5.0 couple xy
fix             NPTXY all npt temp ${T} ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 77 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
Resetting global fix info from restart file:
  fix style: npt/omp, fix ID: NPTXY

fix             REC GP recenter INIT INIT INIT units box shift all
fix             MOM GP momentum 200 linear 1 1 1 angular

run             20000000            # 20000 ps = 10 ns at 0.5 fs
All restart file global fix info was re-assigned
Last active /omp style is pair_style airebo/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 17 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/omp, perpetual
      attributes: full, newton on, ghost, omp
      pair build: full/bin/ghost/omp
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Communication cutoff adjusted to 12.2 (src/comm.cpp:752)
Per MPI rank memory allocation (min/avg/max) = 12.01 | 12.09 | 12.41 Mbytes
   Step          Time           Temp          Press           Pxx            Pyy            Pzz          Density         PotEng         KinEng       Ndanger     Econserve        Fnorm     
   2000100   1000.05        77.016729      45.412416      84.348945      83.95923      -32.070928      0.19626135    -51295.185      137.71019              0  -51188.695      76.972549    
   2002000   1001           77.893217      204.81996      222.46031      301.41881      90.580763      0.19634845    -51295.914      139.2774               0  -51188.764      76.01731     
   2004000   1002           77.061809     -16.68048      -64.165977     -56.054302      70.178839      0.19624859    -51295.356      137.7908               0  -51188.819      76.472246    
   2006000   1003           77.140569     -40.514733     -115.87449     -68.282029      62.612326      0.19628946    -51296.322      137.93163              0  -51188.865      76.648705    
   2008000   1004           76.742255     -71.345263     -159.78589     -88.730916      34.481013      0.19615226    -51296.605      137.21942              0  -51188.886      76.707446    
   2010000   1005           77.430159     -48.008728     -143.04768     -26.94889       25.970387      0.19618821    -51296.644      138.44943              0  -51188.939      76.84794     
   2012000   1006           76.550902      125.37764      159.34914      172.83242      43.951353      0.19617336    -51295.533      136.87727              0  -51188.983      76.501633    
   2014000   1007           76.355188      92.146267      144.57945      180.50082     -48.641474      0.19623831    -51296.389      136.52732              0  -51189.022      76.406989    
   2016000   1008           76.851063      78.167919     -121.19418      330.08976      25.608173      0.19605476    -51297.614      137.41397              0  -51189.051      76.345041    
   2018000   1009           76.677772      59.073915      40.793636      67.24065       69.18746       0.19626903    -51295.977      137.10412              0  -51189.074      76.951381    
   2020000   1010           76.769511      34.678123      56.784053      9.1172108      38.133104      0.19621051    -51295.219      137.26815              0  -51189.099      76.979777    
   2022000   1011           76.520001     -153.27316     -193.47023     -279.07457      12.725315      0.19604573    -51295.355      136.82202              0  -51189.148      77.085469    
   2024000   1012           76.729558      38.946501      74.22517      -16.811515      59.425849      0.19623693    -51297.548      137.19671              0  -51189.183      76.129466    
   2026000   1013           77.233371      90.648154      51.400011      140.57374      79.970706      0.19608358    -51297.38       138.09756              0  -51189.237      75.983065    
   2028000   1014           77.14405       66.838858      79.926673      44.637231      75.952669      0.19633609    -51295.578      137.93785              0  -51189.261      76.161273    
   2030000   1015           76.699807      67.636287      169.68861      13.480429      19.739825      0.19629682    -51293.689      137.14352              0  -51189.288      76.726578    
   2032000   1016           77.551751      26.286272     -244.77352      198.30367      125.32867      0.19615632    -51295.844      138.66684              0  -51189.342      76.144767    
   2034000   1017           77.40626      -32.714602     -192.84121      105.23458     -10.537174      0.19622768    -51295.112      138.4067               0  -51189.376      76.934301    
   2036000   1018           76.593044      148.05182      204.36822      170.42535      69.361891      0.19631327    -51295.304      136.95262              0  -51189.436      76.135966    
   2038000   1019           76.572695     -15.508913     -107.77645      6.3392183      54.910491      0.19617339    -51296.459      136.91624              0  -51189.465      75.648308    
   2040000   1020           77.193073      13.254404      123.23181     -136.69614      53.227544      0.19605896    -51296.049      138.0255               0  -51189.486      76.332594    
   2042000   1021           77.026721      81.768881      134.03404      54.575284      56.697316      0.19646166    -51295.719      137.72806              0  -51189.557      76.668229    
   2044000   1022           77.003506     -14.6417       -118.0441      -16.397264      90.516258      0.19610392    -51295.802      137.68655              0  -51189.576      75.874037    
   2046000   1023           76.911673     -9.1960644     -103.33122     -39.281463      115.02449      0.19608192    -51296.574      137.52235              0  -51189.607      76.267259    
   2048000   1024           77.263375     -89.20505      -141.65717     -114.89853     -11.05945       0.19610304    -51296.662      138.15121              0  -51189.645      76.703734    
